Feature,Importance
Total Points,0.07000982070260764
TOI,0.05609813461519986
3yr TOI/GP,0.03143927000573166
TOI/GP,0.02161090390841014
iCF,0.020718090170987247
mean Total Assists,0.01910665260087485
Total Assists,0.017446345620476422
On-Ice SH%,0.01596089957228186
signing_age,0.014933911564983138
mean Total Points,0.013648063495167562
mean TOI,0.010346359840362807
mean Total Points/60,0.005175291998732345
sum Total Assists,0.004525754816428917
iFF,0.0041780854115535115
On The Fly Starts/60,0.0035988355991053433
iSCF,0.0028927631012252153
sum Second Assists,0.0027189932066107314
mean Shots,0.002410972065662542
SCF/60 Rel,0.0022234153899740594
sum Faceoffs Won,0.001987529738524896
Def. Zone Starts/60,0.0018908731833567893
MDGF/60 Rel,0.0018748729266623299
3yr GA/60 Rel,0.0015996723585584016
Shots Blocked,0.001465924531453222
MDCF/60 Rel,0.0013996924001030697
LDGA/60 Rel,0.0013245277187904358
GA/60 Rel,0.001315345045962757
Total Points/60,0.0012927014160702965
mean First Assists,0.0012250134751004005
Giveaways/60,0.0011727221283719391
mean Shots Blocked,0.0011469363530840493
sum iSCF,0.0011296476562530078
3yr MDCA/60 Rel,0.0011291373930052417
3yr On-Ice SH%,0.001085881400287425
mean Second Assists,0.0010314690359707335
Goals,0.0010213929700017
sum Penalties Drawn,0.0009569452044561055
MDGA/60 Rel,0.0009272987117110443
mean Faceoffs %,0.0008502126689455825
sum First Assists,0.0007475467000511715
3yr HDCF% Rel,0.0006787167559699769
sum GP,0.0006782987271657381
mean GP,0.0006502727982475864
3yr SCA/60 Rel,0.0006314588303314439
mean Rush Attempts,0.0006292187573008201
sum Hits Taken,0.000607826853084581
3yr LDGA/60 Rel,0.0005732070504801401
Def. Zone Faceoffs/60,0.0005648666176708561
Goalness,0.0005520388034107038
Goals/60,0.0004315257460100197
sum Shots,0.0004299817441186793
FA/60 Rel,0.00042915805772969495
3yr PDO,0.0004129687039389207
3yr LDCF/60 Rel,0.00038588226604485687
CF/60 Rel,0.0003382830380336266
3yr On The Fly Starts/60,0.00033320175661033513
3yr Off. Zone Starts/60,0.00033268097235350513
Minor,0.00031423990063894625
sum Minor,0.00030037923972781044
mean Hits Taken,0.0002994820344042193
Neu. Zone Faceoffs/60,0.0002972336375930418
mean iSCF,0.00029407118683144606
mean Penalties Drawn/60,0.0002875881129889013
mean Faceoffs Won,0.0002790896530898701
sum Giveaways,0.00024062471755437187
mean iHDCF,0.0002399624828336444
sum Total Points,0.00023441449097938438
LDGF% Rel,0.00021843458053272258
First Assists,0.00019059015691413883
iHDCF,0.00016324672492384895
Rush Attempts,0.00016249585593819393
Hits Taken,0.00014621820267179952
mean Minor,0.00014483259522446446
GF% Rel,0.00012214966233770053
mean Rebounds Created,0.00011853604629896708
GP,9.399110047725312e-05
mean Goals/60,8.771072439495153e-05
3yr Off. Zone Faceoff %,5.213840012030513e-05
3yr On-Ice SV%,5.044526895059409e-05
sum TOI,4.805999055079724e-05
sum iCF,4.5121131052816565e-05
mean Hits/60,3.69096267747171e-05
mean Shots Blocked/60,2.8354826569154667e-05
mean Misconduct,2.6805924925987767e-05
3yr GF/60 Rel,2.4434676523688026e-05
Penalties Drawn/60,5.825254522084933e-06
Neu. Zone Starts/60,0.0
Shots/60,0.0
PDO,0.0
Off Zone Faceoffs/60,0.0
3yr Neu. Zone Faceoffs/60,0.0
3yr Neu. Zone Starts/60,0.0
Off Zone Faceoff %,0.0
On-Ice SV%,0.0
Off. Zone Starts/60,0.0
3yr MDCF% Rel,0.0
3yr LDGF/60 Rel,0.0
Hits/60,0.0
3yr HDGA/60 Rel,0.0
3yr HDGF/60 Rel,0.0
3yr MDGF/60 Rel,0.0
3yr HDCF/60 Rel,0.0
3yr SCF% Rel,0.0
3yr MDGF% Rel,0.0
PIM/60,0.0
LDGF/60 Rel,0.0
3yr CA/60 Rel,0.0
mean PIM/60,0.0
3yr LDCA/60 Rel,0.0
3yr SCF/60 Rel,0.0
mean Shots/60,0.0
3yr LDCF% Rel,0.0
3yr SF/60 Rel,0.0
3yr FF/60 Rel,0.0
3yr CF% Rel,0.0
forward,0.0
LDCF% Rel,0.0
SF% Rel,0.0
sum Faceoffs Lost,0.0
mean Major,0.0
sum Major,0.0
sum Total Penalties,0.0
sum iFF,0.0
Faceoffs Won,0.0
Penalties Drawn,0.0
CA/60 Rel,0.0
CF% Rel,0.0
FF/60 Rel,0.0
Misconduct,0.0
FF% Rel,0.0
Major,0.0
LDCA/60 Rel,0.0
SF/60 Rel,0.0
mean iCF,0.0
MDCF% Rel,0.0
HDGF% Rel,0.0
HDGA/60 Rel,0.0
HDGF/60 Rel,0.0
HDCF% Rel,0.0
Second Assists,0.0
HDCA/60 Rel,0.0
HDCF/60 Rel,0.0
SCF% Rel,0.0
signing_status,0.0
SCA/60 Rel,0.0
GF/60 Rel,0.0
MDCA/60 Rel,0.0
3yr SA/60 Rel,-5.33514967182569e-06
3yr Def. Zone Faceoffs/60,-6.655226383656121e-06
Off. Zone Start %,-1.3405154332457592e-05
3yr CF/60 Rel,-1.7494111667959444e-05
3yr FF% Rel,-3.6976038077729534e-05
Total Penalties,-3.934697968233092e-05
3yr GF% Rel,-3.9991061504207615e-05
mean Goalness,-4.84192260784555e-05
mean Faceoffs Lost,-7.745971485750847e-05
mean Goals,-8.039522386316111e-05
mean Hits,-0.00010241761564599994
3yr MDCF/60 Rel,-0.00010840933144684595
3yr HDCA/60 Rel,-0.00011011440509189896
3yr Def. Zone Starts/60,-0.00011115232540714892
3yr SF% Rel,-0.00011881322891160728
mean iFF,-0.00011882427597276202
3yr HDGF% Rel,-0.00015278059128698285
mean Giveaways/60,-0.00017385045661166831
sum Goals,-0.00019327745614983183
sum iHDCF,-0.00023685985385135666
PIM,-0.00024542580249165
SA/60 Rel,-0.0002587503334947616
Shots,-0.00026337679838284167
Takeaways/60,-0.00028602842625780056
3yr MDGA/60 Rel,-0.00036790175190115626
LDCF/60 Rel,-0.00047976033750696256
sum Rush Attempts,-0.0004841762630527491
Faceoffs Lost,-0.0004849784436625759
sum Misconduct,-0.0005386662674669029
MDGF% Rel,-0.0005647552151771817
mean Takeaways/60,-0.0006167270988151063
mean Giveaways,-0.0006492850178186904
Hits,-0.0006569409237847657
3yr Off. Zone Faceoffs/60,-0.0006856078564421164
sum PIM,-0.0007672179880457985
sum Hits,-0.0007758568712239455
mean Total Penalties,-0.0008303520328936109
Giveaways,-0.0008393030262425771
3yr Off. Zone Start %,-0.0009044799682976778
Rebounds Created,-0.0011541782581011573
3yr LDGF% Rel,-0.0013800681696392036
3yr FA/60 Rel,-0.0016092117192506583
Takeaways,-0.001763838946221119
mean Takeaways,-0.001772655217147312
mean PIM,-0.0019668311041586284
mean Penalties Drawn,-0.0021533603353965924
Shots Blocked/60,-0.00232462154576063
sum Shots Blocked,-0.002416540565535419
sum Takeaways,-0.0034477007020118355
sum Rebounds Created,-0.0037433552233986367
